rosap_name,ror_id,ror_name
United States. Department of Transportation. Federal Aviation Administration. Research & Technology Development Office,https://ror.org/05q0y0j38,Federal Aviation Administration: Research & Technology Development Office
United States. Department of Transportation. Federal Aviation Administration. Aircraft Certification Service Engine & Propeller Directorate,https://ror.org/05q0y0j38,Federal Aviation Administration: Aircraft Certification Service Engine & Propeller Directorate
Federal Highway Administration. Long-Term Pavement Program,https://ror.org/0473rr271,Federal Highway Administration: Long-Term Pavement Program
United States. Federal Aviation Administration. Office of Airport Planning and Programming,https://ror.org/05q0y0j38,Federal Aviation Administration: Office of Airport Planning and Programming
United States. Department of Transportation. Federal Aviation Administration. Office of Environment and Energy,https://ror.org/05q0y0j38,Federal Aviation Administration: Office of Environment and Energy
Intelligent Transportation Systems Joint Program,https://ror.org/012cshy85,Intelligent Transportation Systems Joint Program Office
"University of California, Riverside. Center for Environmental Research and Technology",https://ror.org/03nawhv43,"University of California, Riverside: Center for Environmental Research and Technology"
Georgia Institute of Technology. School of Civil  Engineering,https://ror.org/01zkghx44,Georgia Institute of Technology: School of Civil Engineering
Georgia Institute of Technology. School of Civil and Environmental Engineering,https://ror.org/01zkghx44,Georgia Institute of Technology
United States. Federal Aviation Administration.  Center of Excellence for Alternative Jet Fuels and Environment,https://ror.org/05q0y0j38,Federal Aviation Administration: Center of Excellence for Alternative Jet Fuels and Environment
"Pacific Southwest Region 9 UTC, University of Southern California",https://ror.org/02jf59s11,University Transportation Centers Program: Pacific Southwest Region 9 University Transportation Center (University of Southern California)
George Mason University,https://ror.org/02jqj7156,George Mason University
Kansas State University,https://ror.org/05p1j8758,Kansas State University
Georgia Institute of Technology,https://ror.org/01zkghx44,Georgia Institute of Technology
Pennsylvania State University,https://ror.org/04p491231,Pennsylvania State University
"University of California, Riverside. Department of Mechanical Engineering",https://ror.org/03nawhv43,"University of California, Riverside: Department of Mechanical Engineering"
University of North Carolina at Chapel Hill,https://ror.org/0130frc33,University of North Carolina at Chapel Hill
Washington State University,https://ror.org/05dk0ce17,Washington State University
Boston University. School of Public Health,https://ror.org/05qwgg493,Boston University: School of Public Health
"California. Department of Transportation. Department of Research, Innovation and Systems Information",https://ror.org/04d46jp54,"California Department of Transportation: Department of Research, Innovation and Systems Information"
"California. Dept. of Transportation. Division of Research, Innovation, and System Information",https://ror.org/04d46jp54,"California Department of Transportation: Department of Research, Innovation and Systems Information"
United States. Department of Transportation. Federal Aviation Administration. Air Traffic Organization,https://ror.org/05q0y0j38,Federal Aviation Administration: Air Traffic Organization
United States. Federal Aviation Administration. Aircraft Certification Service Policy and Innovation Division,https://ror.org/05q0y0j38,Federal Aviation Administration: Aircraft Certification Service Policy and Innovation Division
Pacific Southwest Region University Transportation Center (UTC),https://ror.org/02jf59s11,University Transportation Centers Program: Pacific Southwest Region 9 University Transportation Center (University of Southern California)
University of Salford,https://ror.org/01tmqtf75,University of Salford
Acoustical Society of America,https://ror.org/049e4we54,Acoustical Society of America
Taylor & Francis,https://ror.org/04bd6je18,Taylor and Francis (United Kingdom)
"Wiss, Janney, Elstner Associates, Inc.",https://ror.org/05eer5n81,Wiss Janney Elstner Associates
Federal Highway Administration. Office of Infrastructure Research and Development,https://ror.org/0473rr271,Federal Highway Administration: Office of Infrastructure Research and Development
Wiss Janney Elstner Associates (WJE),https://ror.org/05eer5n81,Wiss Janney Elstner Associates
Purdue University. Joint Transportation Research Program,https://ror.org/02dqehb95,Purdue University West Lafayette: Joint Transportation Research Program
University of South Florida. Department of Civil and Environmental Engineering,https://ror.org/032db5x82,University of South Florida: Department of Civil and Environmental Engineering
"Northwestern University (Evanston, Ill.) Department of Civil & Environmental Engineering",https://ror.org/000e0be47,Northwestern University: Department of Civil & Environmental Engineering
Texas Transportation Institute. Texas A&M University,https://ror.org/01f5ytq51,Texas A&M University: Texas Transportation Institute
University of Puerto Rico (Mayaguez Campus). Dept. of Civil Engineering & Surveying,https://ror.org/00wek6x04,University of Puerto Rico-Mayaguez: Deptartment of Civil Engineering & Surveying
United States. Department of Transportation. Bureau of Transportation Statistics. Office of Spatial Analysis and Visualization.,https://ror.org/05xfdey77,Bureau of Transportation Statistics: Office of Spatial Analysis and Visualization
Carnegie Mellon University,https://ror.org/05x2bcf33,Carnegie Mellon University
Honeywell Laboratories,https://ror.org/02t71h845,Honeywell (United States)
"California Department of Transportation. Division of Research, Innovation and System Information",https://ror.org/04d46jp54,"California Department of Transportation: Division of Research, Innovation and System Information"
University of Texas at Austin,https://ror.org/00hj54h04,The University of Texas at Austin
